company_id,y_true,y_pred,prob_z1,prob_z2,prob_z3
ACE Aviation Holdings,3,3,0.00879922,0.0151600065,0.9760408
AG&E Holdings,2,2,0.018368037,0.9781397,0.0034922787
Acorda Therapeutics,2,1,0.95317334,0.03144469,0.015381993
Airspan Networks Holdings,2,2,0.026819108,0.97207606,0.0011048778
Allkem Ltd.,1,1,0.97851187,0.020873003,0.00061513856
AmericanWest Bancorporation,2,2,0.002965985,0.97056806,0.026466023
Argo Group International Holdings,1,1,0.97417194,0.008496826,0.017331226
Audacy,2,2,0.012289627,0.984835,0.0028753562
Avid Technology,1,1,0.99652904,0.0017362502,0.0017346705
Axion International Holdings,2,1,0.9992192,0.0004644038,0.00031641903
Basic Energy Services,2,2,0.004081161,0.9919886,0.0039302213
Boardriders,2,2,0.0007706156,0.9955712,0.003658267
BowFlex,2,2,0.026805067,0.95977354,0.013421356
CDC Corp.,2,2,0.01584355,0.97807956,0.006076933
CIRCOR International,1,1,0.9738771,0.025750548,0.00037234774
CWC Energy Services Corp.,1,1,0.98958474,0.010062057,0.00035319824
CalAmp Corp.,2,2,0.005780506,0.9931954,0.0010240716
Callon Petroleum Co.,1,1,0.977494,0.013981858,0.008524151
Cambridge Bancorp,1,1,0.9800412,0.018354911,0.0016038038
Cano Petroleum,2,2,0.01606626,0.97095776,0.012976027
Carrols Restaurant Group,1,1,0.98547643,0.00788999,0.006633544
Cineworld Group Plc,2,2,0.018358124,0.9716733,0.009968629
Cloud Peak Energy,2,2,0.006590828,0.97943693,0.013972183
Cobalt International Energy,2,2,0.018142201,0.9808703,0.0009874679
Computer Task Group,1,1,0.96655756,0.009844835,0.023597615
Crestwood Equity Partners LP,1,1,0.9781818,0.021018412,0.0007997811
Denbury,1,1,0.9880774,0.011377229,0.00054543756
Dex Liquidating Co.,2,2,0.020187302,0.9777434,0.0020693564
Diamond Offshore Drilling,1,1,0.9762598,0.023344431,0.0003957794
DynaVox,3,3,0.0064313007,0.0064140977,0.9871546
Eagle Bulk Shipping,1,1,0.9955706,0.002785249,0.0016441294
Ebix,2,2,0.010767054,0.9883901,0.0008428857
Education Holdings 1,2,2,0.00015672822,0.9972234,0.0026198996
Electroglas,2,2,0.00012461618,0.99912256,0.0007528607
Encore Wire Corp. (Delaware),1,1,0.9936081,0.0020156247,0.004376264
FLYHT Aerospace Solutions Ltd.,1,2,0.26963222,0.68641335,0.04395442
Fleetwood Enterprises,2,2,0.0034782703,0.98244184,0.014079956
Foundation HealthCare,2,2,0.0327536,0.9576246,0.009621719
Fraser Papers,2,2,0.00072970294,0.9875721,0.011698185
Frozen Food Express Industries,2,2,0.010235709,0.98265994,0.007104438
GSE Systems,1,1,0.9747692,0.018967792,0.006263106
GTT Communications,3,2,0.14613198,0.84135604,0.012512029
GeoPharma,2,2,0.005013208,0.97686464,0.018122124
Geokinetics,2,2,0.0018691771,0.98492473,0.013206133
Greenhill & Co.,1,1,0.9618625,0.036973104,0.0011644226
Guaranty Financial Group,2,2,0.005053181,0.9840417,0.010905184
HNI HoldCo,2,2,0.009626378,0.9820858,0.008287763
Hawaiian Holdings,1,1,0.98990226,0.007552611,0.0025451076
Haynes International,1,1,0.9793967,0.0068560755,0.013747236
Heritage-Crystal Clean,1,1,0.97914976,0.012440059,0.00841016
Hersha Hospitality Trust,1,1,0.8346014,0.14617683,0.019221716
Hibbett,1,1,0.9624979,0.022638544,0.014863607
Hill International,3,3,0.0039291433,0.00612667,0.9899442
Hipcricket,2,2,0.009600031,0.98932797,0.0010720347
HollySys Automation Technologies Ltd.,1,1,0.98855853,0.005101924,0.0063395416
Hooper Holmes,2,2,0.0056069824,0.99305,0.0013430308
Icpw Liquidation Corp.,2,2,0.0042612953,0.99298394,0.0027548117
Imperial Logistics Ltd.,3,3,0.0011602939,0.0011231211,0.99771655
Indigo Books & Music,1,1,0.99449474,0.00095912314,0.0045461166
Invacare Corp.,2,2,0.008070466,0.990302,0.0016274712
